Date(D-M-Y),Irradiance 28.4nm (W/m^2/nm)
27-Jul-2018,0.0001332843187
28-Jul-2018,0.0001204263246
29-Jul-2018,0.0001160333162
30-Jul-2018,0.0001120515749
31-Jul-2018,0.0001155760468
01-Aug-2018,0.0001135224454
02-Aug-2018,0.0001113997946
03-Aug-2018,0.0001333795138
04-Aug-2018,0.0001559738196
05-Aug-2018,0.00016597071
06-Aug-2018,0.0001592716644
07-Aug-2018,0.0001629255666
08-Aug-2018,0.0001746416636
09-Aug-2018,0.0001926386221
10-Aug-2018,0.0001859591299
11-Aug-2018,0.0001869082613
12-Aug-2018,0.000205343841
13-Aug-2018,0.000189805723
14-Aug-2018,0.0001809795387
15-Aug-2018,0.0001621180513
16-Aug-2018,0.0001675867164
17-Aug-2018,0.0001409152045
18-Aug-2018,0.0001234035165
19-Aug-2018,0.0001235571811
20-Aug-2018,0.0001288644965
21-Aug-2018,0.0001164358204
22-Aug-2018,0.0001152125272
23-Aug-2018,0.0001186838587
24-Aug-2018,0.0001199606409
25-Aug-2018,0.0001327894586
26-Aug-2018,0.0001289943541
27-Aug-2018,0.0001237034858
28-Aug-2018,0.0001231649945
29-Aug-2018,0.000114789345
30-Aug-2018,0.0001103344215
31-Aug-2018,0.0001226788965
01-Sep-2018,0.0001352483582
02-Sep-2018,0.0001404308353
03-Sep-2018,0.0001404730491
04-Sep-2018,0.0001563853776
05-Sep-2018,0.0001600484167
06-Sep-2018,0.0001682570806
07-Sep-2018,0.0001673627952
08-Sep-2018,0.0001791842074
09-Sep-2018,0.0001637945806
10-Sep-2018,0.000155311675
11-Sep-2018,0.0001470529324
12-Sep-2018,0.0001619641819
13-Sep-2018,0.000147389822
14-Sep-2018,0.000142391077
15-Sep-2018,0.0001270418603
16-Sep-2018,0.0001331972364
17-Sep-2018,0.0001250129895
18-Sep-2018,0.0001313536926
19-Sep-2018,0.0001268822895
20-Sep-2018,0.0001268822895
21-Sep-2018,0.0001245935722
22-Sep-2018,0.0001177990322
23-Sep-2018,0.0001179082811
24-Sep-2018,0.0001129391267
25-Sep-2018,0.0001060835152
26-Sep-2018,0.0001090212764
27-Sep-2018,0.0001122461422
28-Sep-2018,0.0001089266725
29-Sep-2018,0.0001056826809
30-Sep-2018,0.0001236911404
01-Oct-2018,0.0001207423065
02-Oct-2018,0.0001273150428
03-Oct-2018,0.0001295591922
04-Oct-2018,0.0001318267917
05-Oct-2018,0.0001285088769
06-Oct-2018,0.0001192127063
07-Oct-2018,0.0001206142896
08-Oct-2018,0.0001230986326
09-Oct-2018,0.0001224910738
10-Oct-2018,0.0001131400035
11-Oct-2018,0.0001127989837
12-Oct-2018,0.0001094966538
13-Oct-2018,0.0001207241737
14-Oct-2018,0.0001208009145
15-Oct-2018,0.0001269592514
16-Oct-2018,0.0001140750033
17-Oct-2018,0.0001258688762
18-Oct-2018,0.0001261125252
19-Oct-2018,0.0001233927148
20-Oct-2018,0.0001267556554
21-Oct-2018,0.0001229863882
22-Oct-2018,0.0001169703638
23-Oct-2018,0.0001170320358
24-Oct-2018,0.0001122020783
25-Oct-2018,0.0001011755955
26-Oct-2018,0.0001037895436
27-Oct-2018,0.0001010090519
28-Oct-2018,0.0001062755199
29-Oct-2018,9.92E-05
30-Oct-2018,0.0001065890174
31-Oct-2018,0.0001073492314
01-Nov-2018,0.0001166475408
02-Nov-2018,0.0001079606301
03-Nov-2018,0.0001044499487
04-Nov-2018,9.83E-05
05-Nov-2018,9.77E-05
06-Nov-2018,8.87E-05
07-Nov-2018,9.23E-05
08-Nov-2018,8.32E-05
09-Nov-2018,8.23E-05
10-Nov-2018,8.57E-05
11-Nov-2018,8.39E-05
12-Nov-2018,8.26E-05
13-Nov-2018,9.08E-05
14-Nov-2018,9.23E-05
15-Nov-2018,0.0001011127882
16-Nov-2018,0.0001092149736
17-Nov-2018,0.0001129679825
18-Nov-2018,0.0001086288065
19-Nov-2018,9.83E-05
20-Nov-2018,8.82E-05
21-Nov-2018,8.33E-05
22-Nov-2018,8.33E-05
23-Nov-2018,8.05E-05
24-Nov-2018,8.79E-05
25-Nov-2018,9.71E-05
26-Nov-2018,9.88E-05
27-Nov-2018,0.0001004359078
28-Nov-2018,9.36E-05
29-Nov-2018,9.17E-05
30-Nov-2018,9.37E-05
01-Dec-2018,8.89E-05
02-Dec-2018,7.28E-05
03-Dec-2018,6.81E-05
04-Dec-2018,6.38E-05
05-Dec-2018,6.50E-05
06-Dec-2018,6.48E-05
07-Dec-2018,5.75E-05
08-Dec-2018,5.11E-05
09-Dec-2018,5.69E-05
10-Dec-2018,4.51E-05
11-Dec-2018,4.47E-05
12-Dec-2018,4.42E-05
13-Dec-2018,4.91E-05
14-Dec-2018,5.26E-05
15-Dec-2018,5.04E-05
16-Dec-2018,4.54E-05
17-Dec-2018,3.98E-05
18-Dec-2018,3.15E-05
19-Dec-2018,2.72E-05
20-Dec-2018,2.80E-05
21-Dec-2018,3.33E-05
22-Dec-2018,3.27E-05
23-Dec-2018,4.61E-05
24-Dec-2018,5.61E-05
25-Dec-2018,4.94E-05
26-Dec-2018,5.42E-05
27-Dec-2018,6.32E-05
28-Dec-2018,7.08E-05
29-Dec-2018,5.96E-05
30-Dec-2018,6.17E-05
31-Dec-2018,5.89E-05
01-Jan-2019,5.68E-05
02-Jan-2019,6.40E-05
03-Jan-2019,6.16E-05
04-Jan-2019,0.0006880240757
05-Jan-2019,7.39E-05
06-Jan-2019,7.87E-05
07-Jan-2019,6.16E-05
08-Jan-2019,5.40E-05
09-Jan-2019,5.40E-05
10-Jan-2019,5.65E-05
11-Jan-2019,5.09E-05
12-Jan-2019,5.34E-05
13-Jan-2019,4.76E-05
14-Jan-2019,4.58E-05
15-Jan-2019,3.79E-05
16-Jan-2019,3.55E-05
17-Jan-2019,3.48E-05
18-Jan-2019,3.77E-05
19-Jan-2019,4.47E-05
20-Jan-2019,5.85E-05
21-Jan-2019,8.22E-05
22-Jan-2019,8.65E-05
23-Jan-2019,9.03E-05
24-Jan-2019,9.88E-05
25-Jan-2019,0.0001037334801
26-Jan-2019,0.0001041935729
27-Jan-2019,9.58E-05
28-Jan-2019,9.58E-05
29-Jan-2019,8.31E-05
30-Jan-2019,8.31E-05
31-Jan-2019,6.32E-05
01-Feb-2019,5.60E-05
02-Feb-2019,5.07E-05
03-Feb-2019,5.96E-05
04-Feb-2019,6.84E-05
05-Feb-2019,7.00E-05
06-Feb-2019,7.58E-05
07-Feb-2019,8.10E-05
08-Feb-2019,7.37E-05
09-Feb-2019,7.18E-05
10-Feb-2019,6.70E-05
11-Feb-2019,6.24E-05
12-Feb-2019,6.56E-05
13-Feb-2019,7.49E-05
14-Feb-2019,8.71E-05
15-Feb-2019,9.13E-05
16-Feb-2019,8.79E-05
17-Feb-2019,9.69E-05
18-Feb-2019,0.0001046438324
19-Feb-2019,0.0001146304009
20-Feb-2019,0.0001111030435
21-Feb-2019,0.0001077062768
22-Feb-2019,9.96E-05
23-Feb-2019,9.25E-05
24-Feb-2019,8.12E-05
25-Feb-2019,7.43E-05
26-Feb-2019,6.77E-05
27-Feb-2019,5.28E-05
28-Feb-2019,4.68E-05
01-Mar-2019,4.64E-05
02-Mar-2019,5.27E-05
03-Mar-2019,5.38E-05
04-Mar-2019,5.76E-05
05-Mar-2019,6.98E-05
06-Mar-2019,7.09E-05
07-Mar-2019,7.61E-05
08-Mar-2019,7.28E-05
09-Mar-2019,6.73E-05
10-Mar-2019,6.73E-05
11-Mar-2019,5.27E-05
12-Mar-2019,5.27E-05
13-Mar-2019,6.62E-05
14-Mar-2019,6.63E-05
15-Mar-2019,6.86E-05
16-Mar-2019,7.51E-05
17-Mar-2019,8.15E-05
18-Mar-2019,8.99E-05
19-Mar-2019,0.0001007802323
20-Mar-2019,0.0001077708359
21-Mar-2019,0.0001221632694
22-Mar-2019,0.000121161081
23-Mar-2019,0.0001144373624
24-Mar-2019,9.10E-05
25-Mar-2019,6.05E-05
26-Mar-2019,4.73E-05
27-Mar-2019,3.97E-05
28-Mar-2019,4.75E-05
29-Mar-2019,4.71E-05
30-Mar-2019,4.73E-05
31-Mar-2019,5.34E-05
01-Apr-2019,6.15E-05
02-Apr-2019,6.82E-05
03-Apr-2019,6.81E-05
04-Apr-2019,6.69E-05
05-Apr-2019,6.00E-05
06-Apr-2019,5.57E-05
07-Apr-2019,8.18E-05
08-Apr-2019,9.05E-05
09-Apr-2019,0.0001648343128
10-Apr-2019,0.0001396582755
11-Apr-2019,0.0001631514512
12-Apr-2019,0.0001798391949
13-Apr-2019,0.0001961284175
14-Apr-2019,0.0001886476976
15-Apr-2019,0.0001907011396
16-Apr-2019,0.0001854655112
17-Apr-2019,0.0001703711817
18-Apr-2019,0.0001679091526
19-Apr-2019,0.0001532097394
20-Apr-2019,0.0001035629445
21-Apr-2019,6.52E-05
22-Apr-2019,5.21E-05
23-Apr-2019,4.30E-05
24-Apr-2019,5.14E-05
25-Apr-2019,5.39E-05
26-Apr-2019,5.74E-05
27-Apr-2019,6.31E-05
28-Apr-2019,6.56E-05
29-Apr-2019,6.87E-05
30-Apr-2019,7.14E-05
01-May-2019,7.14E-05
02-May-2019,7.14E-05
03-May-2019,8.71E-05
04-May-2019,0.0001179549655
05-May-2019,0.0001479373073
06-May-2019,0.0001252706345
07-May-2019,0.0001372150772
08-May-2019,0.0001863702126
09-May-2019,0.0001975212599
10-May-2019,0.0002054555303
11-May-2019,0.0001963884215
12-May-2019,0.0002020362113
13-May-2019,0.0001922321961
14-May-2019,0.0001743351618
15-May-2019,0.0001633820227
16-May-2019,0.0001633820227
17-May-2019,0.0001100905843
18-May-2019,8.39E-05
19-May-2019,6.65E-05
20-May-2019,5.87E-05
21-May-2019,5.46E-05
22-May-2019,5.84E-05
23-May-2019,5.92E-05
24-May-2019,6.33E-05
25-May-2019,6.97E-05
26-May-2019,6.75E-05
27-May-2019,8.06E-05
28-May-2019,7.61E-05
29-May-2019,7.63E-05
30-May-2019,0.0001602239241
31-May-2019,0.0001154211099
01-Jun-2019,0.0001496026939
02-Jun-2019,0.0001497487489
03-Jun-2019,0.0001672446046
04-Jun-2019,0.0001723157203
05-Jun-2019,0.0001919031234
06-Jun-2019,0.000203541549
07-Jun-2019,0.0002167149467
08-Jun-2019,0.000207574136
09-Jun-2019,0.0002090570141
10-Jun-2019,0.0001872496323
11-Jun-2019,0.0001679325482
12-Jun-2019,0.0001416257342
13-Jun-2019,0.0001025492504
14-Jun-2019,9.28E-05
15-Jun-2019,8.38E-05
16-Jun-2019,7.92E-05
17-Jun-2019,7.59E-05
18-Jun-2019,7.04E-05
19-Jun-2019,8.66E-05
20-Jun-2019,8.70E-05
21-Jun-2019,0.0001052354761
22-Jun-2019,0.0001016534618
23-Jun-2019,0.0001019878641
24-Jun-2019,0.0001020937006
25-Jun-2019,9.27E-05
26-Jun-2019,0.0001102155763
27-Jun-2019,0.00011736397
28-Jun-2019,0.0001185057078
29-Jun-2019,0.0001362667478
30-Jun-2019,0.0001504938151
01-Jul-2019,0.000156699255
02-Jul-2019,0.0001748917589
03-Jul-2019,0.0001823370834
04-Jul-2019,0.0001774294542
05-Jul-2019,0.0001843570351
06-Jul-2019,0.0001644577148
07-Jul-2019,0.0001537311291
08-Jul-2019,0.0001413836569
09-Jul-2019,0.0001318308935
10-Jul-2019,0.0001076374172
11-Jul-2019,0.0001059684161
12-Jul-2019,0.0001024476849
13-Jul-2019,9.64E-05
14-Jul-2019,9.64E-05
15-Jul-2019,9.64E-05
16-Jul-2019,0.0001017457407
17-Jul-2019,9.80E-05
18-Jul-2019,0.000102136961
19-Jul-2019,0.0001011782991
20-Jul-2019,0.0001065147062
21-Jul-2019,0.0001103743666
22-Jul-2019,0.0001074684047
23-Jul-2019,0.0001211372593
24-Jul-2019,0.0001377002215
25-Jul-2019,0.0001223706502
26-Jul-2019,0.0001247514137
27-Jul-2019,0.0001314090503
28-Jul-2019,0.000146196026
29-Jul-2019,0.0001460196296
30-Jul-2019,0.0001476564786
31-Jul-2019,0.000150191589
01-Aug-2019,0.0001556474812
02-Aug-2019,0.0001475772616
03-Aug-2019,0.0001328866709
04-Aug-2019,0.0001288502113
05-Aug-2019,0.0001263658426
06-Aug-2019,0.0001084825903
07-Aug-2019,0.0001038256273
08-Aug-2019,9.68E-05
09-Aug-2019,0.000103928057
10-Aug-2019,0.000103928057
11-Aug-2019,0.0001057496996
12-Aug-2019,0.0001022155521
13-Aug-2019,0.0001001196993
14-Aug-2019,0.0001124207989
15-Aug-2019,0.0001140138918
16-Aug-2019,0.0001146015457
17-Aug-2019,0.0001247297825
18-Aug-2019,0.0001254268736
19-Aug-2019,0.0001207125051
20-Aug-2019,0.0001151278862
21-Aug-2019,0.0001129575628
22-Aug-2019,0.0001178832286
23-Aug-2019,0.000122656414
24-Aug-2019,0.0001184035827
25-Aug-2019,0.0001178150711
26-Aug-2019,0.0001322131644
27-Aug-2019,0.0001246738051
28-Aug-2019,0.0001267772258
29-Aug-2019,0.0001280447717
30-Aug-2019,0.0001257927842
31-Aug-2019,0.0001227635707
01-Sep-2019,0.0001192266526
02-Sep-2019,0.0001146254719
03-Sep-2019,0.000110839445
04-Sep-2019,0.0001046335943
05-Sep-2019,0.0001015316655
06-Sep-2019,0.0001039060405
07-Sep-2019,0.0001072582705
08-Sep-2019,0.0001078820844
09-Sep-2019,0.0001126403663
10-Sep-2019,0.0001132151436
11-Sep-2019,0.0001247489986
12-Sep-2019,0.0001102174298
13-Sep-2019,0.0001218489694
14-Sep-2019,0.0001132523231
15-Sep-2019,0.0001133250842
16-Sep-2019,0.0001070044526
17-Sep-2019,0.0001100104805
18-Sep-2019,0.0001104766265
19-Sep-2019,0.0001082845321
20-Sep-2019,0.0001122252219
21-Sep-2019,0.0001159122233
22-Sep-2019,0.0001142919013
23-Sep-2019,0.0001180084471
24-Sep-2019,0.0001215774419
25-Sep-2019,0.0001315376002
26-Sep-2019,0.0001219283534
27-Sep-2019,0.0001217920413
28-Sep-2019,0.000119752327
29-Sep-2019,0.0001120252963
30-Sep-2019,9.89E-05
01-Oct-2019,9.24E-05
02-Oct-2019,0.0001036071864
03-Oct-2019,9.78E-05
04-Oct-2019,0.0001017920793
05-Oct-2019,0.0001016081662
06-Oct-2019,0.0001097178851
07-Oct-2019,0.0001074754426
08-Oct-2019,0.000107936586
09-Oct-2019,0.0001118043255
10-Oct-2019,0.0001191286971
11-Oct-2019,0.0001189078389
12-Oct-2019,0.0001101456502
13-Oct-2019,0.0001056133612
14-Oct-2019,0.0001038354631
15-Oct-2019,0.0001074812078
16-Oct-2019,0.0001036558455
17-Oct-2019,0.0001071291509
18-Oct-2019,0.0001083044552
19-Oct-2019,0.0001142722836
20-Oct-2019,0.0001169958189
21-Oct-2019,0.0001163382615
22-Oct-2019,0.0001203616217
23-Oct-2019,0.0001153642267
24-Oct-2019,0.0001243212079
25-Oct-2019,0.0001081970451
26-Oct-2019,0.0001108060691
27-Oct-2019,0.0001004942662
28-Oct-2019,9.91E-05
29-Oct-2019,9.95E-05
30-Oct-2019,9.65E-05
31-Oct-2019,0.0001028643737
01-Nov-2019,0.0001073631638
02-Nov-2019,0.0001102004966
03-Nov-2019,0.0001047578519
04-Nov-2019,0.0001146581823
05-Nov-2019,0.0001113195757
06-Nov-2019,0.0001118016673
07-Nov-2019,0.0001152303139
08-Nov-2019,0.0001055749891
09-Nov-2019,0.0001071050682
10-Nov-2019,0.0001015008789
11-Nov-2019,9.40E-05
12-Nov-2019,9.33E-05
13-Nov-2019,9.66E-05
14-Nov-2019,0.0001009553995
15-Nov-2019,9.93E-05
16-Nov-2019,0.0001089492167
17-Nov-2019,0.0001121323937
18-Nov-2019,0.0001091239022
19-Nov-2019,0.0001087472292
20-Nov-2019,0.0001198243529
21-Nov-2019,0.0001162102049
22-Nov-2019,0.0001050007525
23-Nov-2019,9.62E-05
24-Nov-2019,9.55E-05
25-Nov-2019,8.41E-05
26-Nov-2019,8.95E-05
27-Nov-2019,9.02E-05
28-Nov-2019,9.21E-05
29-Nov-2019,9.45E-05
30-Nov-2019,9.20E-05
01-Dec-2019,0.0001059313914
02-Dec-2019,0.0001016477511
03-Dec-2019,0.0001086326023
04-Dec-2019,0.0001037448469
05-Dec-2019,9.63E-05
06-Dec-2019,8.78E-05
07-Dec-2019,8.78E-05
08-Dec-2019,7.95E-05
09-Dec-2019,8.09E-05
10-Dec-2019,8.53E-05
11-Dec-2019,8.24E-05
12-Dec-2019,7.89E-05
13-Dec-2019,8.59E-05
14-Dec-2019,8.96E-05
15-Dec-2019,9.51E-05
16-Dec-2019,9.02E-05
17-Dec-2019,9.33E-05
18-Dec-2019,9.33E-05
19-Dec-2019,8.36E-05
20-Dec-2019,7.64E-05
21-Dec-2019,7.90E-05
22-Dec-2019,7.33E-05
23-Dec-2019,6.67E-05
24-Dec-2019,7.09E-05
25-Dec-2019,7.17E-05
26-Dec-2019,7.43E-05
27-Dec-2019,7.87E-05
28-Dec-2019,8.14E-05
29-Dec-2019,8.81E-05
30-Dec-2019,8.46E-05
31-Dec-2019,8.34E-05
01-Jan-2020,8.41E-05
02-Jan-2020,7.24E-05
03-Jan-2020,7.70E-05
04-Jan-2020,7.73E-05
05-Jan-2020,7.17E-05
06-Jan-2020,7.38E-05
07-Jan-2020,7.03E-05
08-Jan-2020,7.74E-05
09-Jan-2020,9.32E-05
10-Jan-2020,9.34E-05
11-Jan-2020,1.00E-04
12-Jan-2020,9.62E-05
13-Jan-2020,9.62E-05
14-Jan-2020,9.62E-05
15-Jan-2020,8.60E-05
16-Jan-2020,7.62E-05
17-Jan-2020,7.31E-05
18-Jan-2020,6.35E-05
19-Jan-2020,6.06E-05
20-Jan-2020,5.69E-05
21-Jan-2020,5.56E-05
22-Jan-2020,5.23E-05
23-Jan-2020,6.23E-05
24-Jan-2020,6.30E-05
25-Jan-2020,6.83E-05
26-Jan-2020,9.16E-05
27-Jan-2020,8.91E-05
28-Jan-2020,9.76E-05
29-Jan-2020,9.62E-05
30-Jan-2020,8.66E-05
31-Jan-2020,7.66E-05
01-Feb-2020,7.36E-05
02-Feb-2020,7.77E-05
03-Feb-2020,7.33E-05
04-Feb-2020,6.45E-05
05-Feb-2020,6.62E-05
06-Feb-2020,7.11E-05
07-Feb-2020,7.40E-05
08-Feb-2020,7.21E-05
09-Feb-2020,7.65E-05
10-Feb-2020,7.78E-05
11-Feb-2020,7.14E-05
12-Feb-2020,7.15E-05
13-Feb-2020,6.69E-05
14-Feb-2020,5.92E-05
15-Feb-2020,5.86E-05
16-Feb-2020,5.85E-05
17-Feb-2020,6.09E-05
18-Feb-2020,6.09E-05
19-Feb-2020,5.39E-05
20-Feb-2020,5.39E-05
21-Feb-2020,6.63E-05
22-Feb-2020,6.40E-05
23-Feb-2020,7.71E-05
24-Feb-2020,7.81E-05
25-Feb-2020,7.70E-05
26-Feb-2020,7.16E-05
27-Feb-2020,6.49E-05
28-Feb-2020,5.60E-05
29-Feb-2020,5.67E-05
01-Mar-2020,5.70E-05
02-Mar-2020,6.73E-05
03-Mar-2020,7.41E-05
04-Mar-2020,7.16E-05
05-Mar-2020,7.62E-05
06-Mar-2020,8.43E-05
07-Mar-2020,8.49E-05
08-Mar-2020,8.13E-05
09-Mar-2020,7.54E-05
10-Mar-2020,7.11E-05
11-Mar-2020,7.06E-05
12-Mar-2020,7.04E-05
13-Mar-2020,6.45E-05
14-Mar-2020,6.43E-05
15-Mar-2020,6.49E-05
16-Mar-2020,6.00E-05
17-Mar-2020,6.77E-05
18-Mar-2020,7.49E-05
19-Mar-2020,7.72E-05
20-Mar-2020,7.92E-05
21-Mar-2020,7.96E-05
22-Mar-2020,7.53E-05
23-Mar-2020,7.15E-05
24-Mar-2020,8.18E-05
25-Mar-2020,7.78E-05
26-Mar-2020,7.78E-05
27-Mar-2020,7.78E-05
28-Mar-2020,5.82E-05
29-Mar-2020,6.21E-05
30-Mar-2020,6.78E-05
31-Mar-2020,6.44E-05
01-Apr-2020,7.56E-05
02-Apr-2020,9.17E-05
03-Apr-2020,9.41E-05
04-Apr-2020,9.64E-05
05-Apr-2020,9.99E-05
06-Apr-2020,9.58E-05
07-Apr-2020,8.81E-05
08-Apr-2020,7.92E-05
09-Apr-2020,7.64E-05
10-Apr-2020,6.80E-05
11-Apr-2020,7.12E-05
12-Apr-2020,6.83E-05
13-Apr-2020,6.83E-05
14-Apr-2020,7.19E-05
15-Apr-2020,7.19E-05
16-Apr-2020,8.13E-05
17-Apr-2020,8.75E-05
18-Apr-2020,9.37E-05
19-Apr-2020,8.70E-05
20-Apr-2020,8.27E-05
21-Apr-2020,8.16E-05
22-Apr-2020,7.55E-05
23-Apr-2020,7.09E-05
24-Apr-2020,6.95E-05
25-Apr-2020,7.13E-05
26-Apr-2020,8.09E-05
27-Apr-2020,8.56E-05
28-Apr-2020,9.00E-05
29-Apr-2020,9.68E-05
30-Apr-2020,0.0001027514311
01-May-2020,0.0001045245679
02-May-2020,0.0001068877091
03-May-2020,0.0001028164468
04-May-2020,9.68E-05
05-May-2020,8.68E-05
06-May-2020,8.23E-05
07-May-2020,8.40E-05
08-May-2020,7.32E-05
09-May-2020,7.02E-05
10-May-2020,6.86E-05
11-May-2020,7.81E-05
12-May-2020,7.70E-05
13-May-2020,8.21E-05
14-May-2020,8.83E-05
15-May-2020,9.12E-05
16-May-2020,8.89E-05
17-May-2020,8.81E-05
18-May-2020,7.61E-05
19-May-2020,9.03E-05
20-May-2020,8.80E-05
21-May-2020,8.88E-05
22-May-2020,9.92E-05
23-May-2020,9.87E-05
24-May-2020,0.0001002235871
25-May-2020,0.0001124417437
26-May-2020,0.0001083680047
27-May-2020,0.0001033888499
28-May-2020,0.0001152441213
29-May-2020,0.0001147399099
30-May-2020,0.0001122592342
31-May-2020,0.0001010679423
01-Jun-2020,0.0001070363571
02-Jun-2020,0.0001064762332
03-Jun-2020,0.0001081518537
04-Jun-2020,0.0001149960187
05-Jun-2020,0.0001255353104
06-Jun-2020,0.0001359686677
07-Jun-2020,0.0001463319415
08-Jun-2020,0.0001494857676
09-Jun-2020,0.0001459039583
10-Jun-2020,0.0001484463719
11-Jun-2020,0.0001504566768
12-Jun-2020,0.0001402151761
13-Jun-2020,0.0001217993902
14-Jun-2020,0.0001239091857
15-Jun-2020,0.0001252873614
16-Jun-2020,0.0001144312179
17-Jun-2020,0.0001065665347
18-Jun-2020,0.0001042332336
19-Jun-2020,0.0001071564691
20-Jun-2020,0.0001135535188
21-Jun-2020,0.0001131380742
22-Jun-2020,0.0001117980826
23-Jun-2020,0.0001089272153
24-Jun-2020,0.0001142371037
25-Jun-2020,0.0001190224614
26-Jun-2020,0.0001256044542
27-Jun-2020,0.0001223195137
28-Jun-2020,0.000113740158
29-Jun-2020,0.0001109578284
30-Jun-2020,0.0001143000731
01-Jul-2020,0.0001160279905
02-Jul-2020,0.0001181781572
03-Jul-2020,0.0001206047085
04-Jul-2020,0.0001265093648
05-Jul-2020,0.0001326020978
06-Jul-2020,0.0001312522862
07-Jul-2020,0.0001369742729
08-Jul-2020,0.0001390029472
09-Jul-2020,0.0001408849252
10-Jul-2020,0.0001403678118
11-Jul-2020,0.0001270288116
12-Jul-2020,0.0001186981462
13-Jul-2020,0.0001075020946
14-Jul-2020,0.0001050445998
15-Jul-2020,0.0001061431548
16-Jul-2020,0.0001124059373
17-Jul-2020,0.0001184881309
18-Jul-2020,0.0001187081592
19-Jul-2020,0.0001185309859
20-Jul-2020,0.000123620136
21-Jul-2020,0.000125042762
22-Jul-2020,0.0001211019218
23-Jul-2020,0.0001272277575
24-Jul-2020,0.0001312540778
25-Jul-2020,0.0001249976453
26-Jul-2020,0.0001249976453
27-Jul-2020,0.0001249976453
28-Jul-2020,0.0001183368703
29-Jul-2020,0.0001183368703
30-Jul-2020,0.0001590320253
31-Jul-2020,0.0001700950625
01-Aug-2020,0.0002006379539
02-Aug-2020,0.0002092942798
03-Aug-2020,0.0002177194945
04-Aug-2020,0.0002150977349
05-Aug-2020,0.0002311635193
06-Aug-2020,0.0002313762556
07-Aug-2020,0.0002240684494
08-Aug-2020,0.0002097117853
09-Aug-2020,0.0001987425364
10-Aug-2020,0.000177782451
11-Aug-2020,0.0001619735129
12-Aug-2020,0.0001400130953
13-Aug-2020,0.0001252651509
14-Aug-2020,0.0001418696905
15-Aug-2020,0.0001460210999
16-Aug-2020,0.00014415312
17-Aug-2020,0.0001516548781
18-Aug-2020,0.0001531026461
