Date(D-M-Y),Irradiance 28.4nm (W/m^2/nm)
19-Aug-2020,0.0001487986465
20-Aug-2020,0.0001476552989
21-Aug-2020,0.0001485198332
22-Aug-2020,0.0001386968217
23-Aug-2020,0.0001302925741
24-Aug-2020,0.0001530111645
25-Aug-2020,0.0001612715709
26-Aug-2020,0.0001674807012
27-Aug-2020,0.0001751167649
28-Aug-2020,0.0001760505478
29-Aug-2020,0.0001862512637
30-Aug-2020,0.0002002867802
31-Aug-2020,0.0002155770537
01-Sep-2020,0.0002146697445
02-Sep-2020,0.0001999309597
03-Sep-2020,0.0001910235268
04-Sep-2020,0.0001845210678
05-Sep-2020,0.0001704011615
06-Sep-2020,0.0001532247788
07-Sep-2020,0.0001430194224
08-Sep-2020,0.0001303903724
09-Sep-2020,0.0002496126297
10-Sep-2020,0.0001237866269
11-Sep-2020,0.0001238590801
12-Sep-2020,0.0001290631709
13-Sep-2020,0.0001357299654
14-Sep-2020,0.0001429952696
15-Sep-2020,0.0001364047697
16-Sep-2020,0.0001355041585
17-Sep-2020,0.0001341109515
18-Sep-2020,0.0001387372078
19-Sep-2020,0.0001272249466
20-Sep-2020,0.0001208985639
21-Sep-2020,0.0001247738482
22-Sep-2020,0.0001366982486
23-Sep-2020,0.0001427191987
24-Sep-2020,0.0001728844555
25-Sep-2020,0.0001807909728
26-Sep-2020,0.0001918741825
27-Sep-2020,0.0002026686119
28-Sep-2020,0.0002032485138
29-Sep-2020,0.0001992858942
30-Sep-2020,0.0001893392785
01-Oct-2020,0.0001823338703
02-Oct-2020,0.0001707578652
03-Oct-2020,0.0001631094279
04-Oct-2020,0.0001555177391
05-Oct-2020,0.0001391941677
06-Oct-2020,0.0001230308611
07-Oct-2020,0.0001197997735
08-Oct-2020,0.0001275882409
09-Oct-2020,0.0001323076162
10-Oct-2020,0.0001353132499
11-Oct-2020,0.0001370886571
12-Oct-2020,0.0001411502837
13-Oct-2020,0.0001366438469
14-Oct-2020,0.0001333161906
15-Oct-2020,0.0001292809497
16-Oct-2020,0.0001360822062
17-Oct-2020,0.000135356294
18-Oct-2020,0.0001389766932
19-Oct-2020,0.0001587234505
20-Oct-2020,0.0001702276175
21-Oct-2020,0.0001738300629
22-Oct-2020,0.000168582102
23-Oct-2020,0.0001839794188
24-Oct-2020,0.000194346594
25-Oct-2020,0.0001933131634
26-Oct-2020,0.0002115551164
27-Oct-2020,0.0002054896249
28-Oct-2020,0.0002022819383
29-Oct-2020,0.0001860644429
30-Oct-2020,0.0001766541817
31-Oct-2020,0.0001706864977
01-Nov-2020,0.0001498779535
02-Nov-2020,0.0001366653378
03-Nov-2020,0.0001296091085
04-Nov-2020,0.0001253794137
05-Nov-2020,0.000163622761
06-Nov-2020,0.0001831606048
07-Nov-2020,0.0001961914798
08-Nov-2020,0.0002083600591
09-Nov-2020,0.0002090367535
10-Nov-2020,0.0002011789823
11-Nov-2020,0.0001816417936
12-Nov-2020,0.0001708370215
13-Nov-2020,0.0001789021415
14-Nov-2020,0.0001789021415
15-Nov-2020,0.0001789021415
16-Nov-2020,0.0001789021415
17-Nov-2020,0.0001789021415
18-Nov-2020,0.0001762693656
19-Nov-2020,0.000174875131
20-Nov-2020,0.0001839631943
21-Nov-2020,0.0001872490313
22-Nov-2020,0.0001947607267
23-Nov-2020,0.000187690506
24-Nov-2020,0.0001969326181
25-Nov-2020,0.0002608634744
26-Nov-2020,0.0002889116295
27-Nov-2020,0.0003023824558
28-Nov-2020,0.0003051889668
29-Nov-2020,0.0003473273196
30-Nov-2020,0.0003794375692
01-Dec-2020,0.0003688791804
02-Dec-2020,0.0003500586221
03-Dec-2020,0.000336996365
04-Dec-2020,0.0003381611745
05-Dec-2020,0.0003356035337
06-Dec-2020,0.0002978846063
07-Dec-2020,0.0002621557081
08-Dec-2020,0.000232364457
09-Dec-2020,0.0002210797892
10-Dec-2020,0.0001985757809
11-Dec-2020,0.0001707635477
12-Dec-2020,0.0001598708073
13-Dec-2020,0.0001544637433
14-Dec-2020,0.0001639129992
15-Dec-2020,0.0001556340738
16-Dec-2020,0.0001565740077
17-Dec-2020,0.0001627005372
18-Dec-2020,0.0001654624007
19-Dec-2020,0.0001926217242
20-Dec-2020,0.0002343103073
21-Dec-2020,0.0002587019634
22-Dec-2020,0.0002604836065
23-Dec-2020,0.0002508686976
24-Dec-2020,0.0002583745777
25-Dec-2020,0.0002723793532
26-Dec-2020,0.0002820414118
27-Dec-2020,0.0002887193167
28-Dec-2020,0.0002918049096
29-Dec-2020,0.0002882073095
30-Dec-2020,0.0006778659622
31-Dec-2020,0.0003677020216
01-Jan-2021,0.000359047018
02-Jan-2021,0.0002982105932
03-Jan-2021,0.0002328108095
04-Jan-2021,0.0002059840775
05-Jan-2021,0.0001747565765
06-Jan-2021,0.0001523453332
07-Jan-2021,0.0001445516318
08-Jan-2021,0.0001357410812
09-Jan-2021,0.0001364884976
10-Jan-2021,0.0001248252331
11-Jan-2021,0.0001250869958
12-Jan-2021,0.0001209394609
13-Jan-2021,0.0001300865486
14-Jan-2021,0.0001366188807
15-Jan-2021,0.0001912188638
16-Jan-2021,0.0002531122813
17-Jan-2021,0.0002686438593
18-Jan-2021,0.0002044557199
19-Jan-2021,0.0001876558593
20-Jan-2021,0.0002020384452
21-Jan-2021,0.000210058048
22-Jan-2021,0.000213515268
23-Jan-2021,0.0002158466505
24-Jan-2021,0.0002169907861
25-Jan-2021,0.0002304590299
26-Jan-2021,0.0002252716592
27-Jan-2021,0.0002072399021
28-Jan-2021,0.0001960883354
29-Jan-2021,0.0001969938668
30-Jan-2021,0.0001848614559
31-Jan-2021,0.0001642026317
01-Feb-2021,0.0001429155359
02-Feb-2021,0.000125350354
03-Feb-2021,0.0001136159113
04-Feb-2021,0.000109289183
05-Feb-2021,0.0001034886371
06-Feb-2021,9.87E-05
07-Feb-2021,9.60E-05
08-Feb-2021,0.0001008350003
09-Feb-2021,0.0001058295662
10-Feb-2021,0.0001141443335
11-Feb-2021,0.0001188574793
12-Feb-2021,0.0001330817881
13-Feb-2021,0.0001412167832
14-Feb-2021,0.0001438577267
15-Feb-2021,0.0001505455448
16-Feb-2021,0.0001491638926
17-Feb-2021,0.0001489048747
18-Feb-2021,0.0001489793297
19-Feb-2021,0.0001602192978
20-Feb-2021,0.0001641346745
21-Feb-2021,0.0001675840109
22-Feb-2021,0.0001715534108
23-Feb-2021,0.0001830413493
24-Feb-2021,0.0001877012129
25-Feb-2021,0.0001874057291
26-Feb-2021,0.0001869580078
27-Feb-2021,0.0001756655979
28-Feb-2021,0.0001685823495
01-Mar-2021,0.000135532565
02-Mar-2021,0.0001243595186
03-Mar-2021,0.0001211338465
04-Mar-2021,0.0001133356099
05-Mar-2021,0.0001110502948
06-Mar-2021,0.0001150778295
07-Mar-2021,0.0001161964641
08-Mar-2021,0.000120586613
09-Mar-2021,0.0001229558206
10-Mar-2021,0.0001218020588
11-Mar-2021,0.00013782932
12-Mar-2021,0.000146746189
13-Mar-2021,0.0001496969385
14-Mar-2021,0.0001482760593
15-Mar-2021,0.0001620450427
16-Mar-2021,0.0001638102499
17-Mar-2021,0.0001634311458
18-Mar-2021,0.0001651062477
19-Mar-2021,0.0001761260366
20-Mar-2021,0.0001637770886
21-Mar-2021,0.0001648864115
22-Mar-2021,0.000161446096
23-Mar-2021,0.0001715551249
24-Mar-2021,0.0001936822372
25-Mar-2021,0.0001927508252
26-Mar-2021,0.0001858297181
27-Mar-2021,0.0001684412229
28-Mar-2021,0.0001598133391
29-Mar-2021,0.0001345289489
30-Mar-2021,0.0001295688343
31-Mar-2021,0.0001216340909
01-Apr-2021,0.0001188016843
02-Apr-2021,0.0001108941628
03-Apr-2021,0.0001089004405
04-Apr-2021,0.0001152973684
05-Apr-2021,0.0001171472333
06-Apr-2021,0.0001102043014
07-Apr-2021,0.0001161608065
08-Apr-2021,0.0001129432696
09-Apr-2021,0.000123790463
10-Apr-2021,0.0001190374596
11-Apr-2021,0.0001187827731
12-Apr-2021,0.0001201476869
13-Apr-2021,0.0001286681831
14-Apr-2021,0.000128000506
15-Apr-2021,0.0001277422799
16-Apr-2021,0.0001334800659
17-Apr-2021,0.0001434813783
18-Apr-2021,0.0001451739547
19-Apr-2021,0.0001586075673
20-Apr-2021,0.0001620776017
21-Apr-2021,0.0001631645926
22-Apr-2021,0.0001675601562
23-Apr-2021,0.000156550341
24-Apr-2021,0.000157805099
25-Apr-2021,0.0001410822614
26-Apr-2021,0.0001362629342
27-Apr-2021,0.0001421587285
28-Apr-2021,0.0001244691089
29-Apr-2021,0.0001107920355
30-Apr-2021,0.0001093251661
01-May-2021,0.0001017651004
02-May-2021,9.96E-05
03-May-2021,9.21E-05
04-May-2021,9.28E-05
05-May-2021,0.0001059138336
06-May-2021,0.0001056528522
07-May-2021,0.0001098360031
08-May-2021,0.0001144875398
09-May-2021,0.000127928526
10-May-2021,0.0001413991104
11-May-2021,0.0001503595919
12-May-2021,0.0001563661361
13-May-2021,0.0001573621493
14-May-2021,0.0001610341428
15-May-2021,0.0001565912679
16-May-2021,0.0001543269827
17-May-2021,0.0001511028365
18-May-2021,0.000153447545
19-May-2021,0.0001427539624
20-May-2021,0.0001637945957
21-May-2021,0.0001739841684
22-May-2021,0.0001761614996
23-May-2021,0.0001721535869
24-May-2021,0.0001830237602
25-May-2021,0.0001807377346
26-May-2021,0.0002307162307
27-May-2021,0.0002178188734
28-May-2021,0.0001991566618
29-May-2021,0.0001693181835
30-May-2021,0.0001460628516
31-May-2021,0.0001338308975
01-Jun-2021,0.0001338308975
02-Jun-2021,0.0001338308975
03-Jun-2021,0.0001535939197
04-Jun-2021,0.0001661375787
05-Jun-2021,0.0001674936101
06-Jun-2021,0.0001634470476
07-Jun-2021,0.0001682987161
08-Jun-2021,0.0001616262752
09-Jun-2021,0.0001538557844
10-Jun-2021,0.0001630116762
11-Jun-2021,0.0001763699048
12-Jun-2021,0.0002184247939
13-Jun-2021,0.0002444538557
14-Jun-2021,0.0002178932869
15-Jun-2021,0.0002306534909
16-Jun-2021,0.0002296855571
17-Jun-2021,0.0002240024224
18-Jun-2021,0.0002261555687
19-Jun-2021,0.0002344464559
20-Jun-2021,0.0002321409754
21-Jun-2021,0.0002231776921
22-Jun-2021,0.0002300886136
23-Jun-2021,0.0002254313835
24-Jun-2021,0.0002398633491
25-Jun-2021,0.0002479805617
26-Jun-2021,0.0002492777218
27-Jun-2021,0.0002618387688
28-Jun-2021,0.0002592732693
29-Jun-2021,0.0002832295878
30-Jun-2021,0.0002962911024
01-Jul-2021,0.0002998813215
02-Jul-2021,0.0002811439382
03-Jul-2021,0.0002667736982
04-Jul-2021,0.0002616915493
05-Jul-2021,0.0002536926574
06-Jul-2021,0.0002298751581
07-Jul-2021,0.0001971567445
08-Jul-2021,0.0001761686389
09-Jul-2021,0.000183824864
10-Jul-2021,0.0002140794509
11-Jul-2021,0.0002112315308
12-Jul-2021,0.00020316461
13-Jul-2021,0.000196382567
14-Jul-2021,0.0002009084396
15-Jul-2021,0.0001892921963
16-Jul-2021,0.0001991907884
17-Jul-2021,0.000192710738
18-Jul-2021,0.0001950423667
19-Jul-2021,0.0002037026888
20-Jul-2021,0.0002265119735
21-Jul-2021,0.0002912557055
22-Jul-2021,0.000316789599
23-Jul-2021,0.0002968393324
24-Jul-2021,0.000282601903
25-Jul-2021,0.0003082952746
26-Jul-2021,0.0003223545662
27-Jul-2021,0.0003223545662
28-Jul-2021,0.0003105672929
29-Jul-2021,0.0002806105245
30-Jul-2021,0.0002715874736
31-Jul-2021,0.0002554406622
01-Aug-2021,0.000245535679
02-Aug-2021,0.0002146841788
03-Aug-2021,0.0001819050365
04-Aug-2021,0.0001653939577
05-Aug-2021,0.0001723963433
06-Aug-2021,0.0001913435719
07-Aug-2021,0.0002113302936
08-Aug-2021,0.0002179496315
09-Aug-2021,0.0002002190701
10-Aug-2021,0.0002108092411
11-Aug-2021,0.0002031165908
12-Aug-2021,0.0002114084899
13-Aug-2021,0.0002107972171
14-Aug-2021,0.0002156830322
15-Aug-2021,0.0002311731693
16-Aug-2021,0.0002350993333
17-Aug-2021,0.0002374260112
18-Aug-2021,0.0002579119927
19-Aug-2021,0.0002789633033
20-Aug-2021,0.0002690311849
21-Aug-2021,0.0002642190189
22-Aug-2021,0.0002615220466
23-Aug-2021,0.0002735516886
24-Aug-2021,0.000277426368
25-Aug-2021,0.0002877838861
26-Aug-2021,0.0002742584137
27-Aug-2021,0.0002627907943
28-Aug-2021,0.0002570430602
29-Aug-2021,0.0002542329948
30-Aug-2021,0.0002361488919
31-Aug-2021,0.0002278673213
01-Sep-2021,0.0002270627284
02-Sep-2021,0.0002535878448
03-Sep-2021,0.0002682951958
04-Sep-2021,0.0002497610897
05-Sep-2021,0.0002570020985
06-Sep-2021,0.0002839582618
07-Sep-2021,0.0002938415593
08-Sep-2021,0.0002845490643
09-Sep-2021,0.0002777106556
10-Sep-2021,0.0002610241045
11-Sep-2021,0.0002503314137
12-Sep-2021,0.0002412815399
13-Sep-2021,0.0002294423305
14-Sep-2021,0.0002579605911
15-Sep-2021,0.0002183442006
16-Sep-2021,0.0002075822562
17-Sep-2021,0.0002035664695
18-Sep-2021,0.0002146050309
19-Sep-2021,0.0002240365301
20-Sep-2021,0.000229382763
21-Sep-2021,0.0002274593103
22-Sep-2021,0.0002386586621
23-Sep-2021,0.0002428789721
24-Sep-2021,0.0002541614231
25-Sep-2021,0.0002502069481
26-Sep-2021,0.0002569391473
27-Sep-2021,0.0002594146373
28-Sep-2021,0.0002542411905
29-Sep-2021,0.0002873165212
30-Sep-2021,0.0003067962252
01-Oct-2021,0.0003086017797
02-Oct-2021,0.0002925748609
03-Oct-2021,0.000284901275
04-Oct-2021,0.0002731995122
05-Oct-2021,0.0002770904784
06-Oct-2021,0.0002769644028
07-Oct-2021,0.0002784109247
08-Oct-2021,0.0002674466118
09-Oct-2021,0.0002651425882
10-Oct-2021,0.0002628958977
11-Oct-2021,0.0002490124458
12-Oct-2021,0.0002315069422
13-Oct-2021,0.0002272392162
14-Oct-2021,0.000225733193
15-Oct-2021,0.0002399796419
16-Oct-2021,0.0002351482592
17-Oct-2021,0.0002343681597
18-Oct-2021,0.0002562155017
19-Oct-2021,0.0002456304113
20-Oct-2021,0.0002348761389
21-Oct-2021,0.0002327635829
22-Oct-2021,0.0002389898454
23-Oct-2021,0.0002314376136
24-Oct-2021,0.0002474639891
25-Oct-2021,0.0002484181733
26-Oct-2021,0.0002609719687
27-Oct-2021,0.0002796619723
28-Oct-2021,0.0002961369263
29-Oct-2021,0.0003047542805
30-Oct-2021,0.0003222608744
31-Oct-2021,0.0003246329914
01-Nov-2021,0.0003083018844
02-Nov-2021,0.0002932013601
03-Nov-2021,0.0002969137438
04-Nov-2021,0.0002834062804
05-Nov-2021,0.0002755290657
06-Nov-2021,0.0002366014971
07-Nov-2021,0.0002416742101
08-Nov-2021,0.0002574500066
09-Nov-2021,0.000247632804
10-Nov-2021,0.000225210355
11-Nov-2021,0.0002242435965
12-Nov-2021,0.0002323761587
13-Nov-2021,0.0002345827914
14-Nov-2021,0.0002204081162
15-Nov-2021,0.0002135800285
16-Nov-2021,0.0002016924937
17-Nov-2021,0.0002150989074
18-Nov-2021,0.0002261564359
19-Nov-2021,0.0002095952892
20-Nov-2021,0.0002108881525
21-Nov-2021,0.0002168610311
22-Nov-2021,0.0002241415254
23-Nov-2021,0.0002459307507
24-Nov-2021,0.000247251102
25-Nov-2021,0.0002374104453
26-Nov-2021,0.0002446216074
27-Nov-2021,0.0002495144265
28-Nov-2021,0.0002505140832
29-Nov-2021,0.0002314208014
30-Nov-2021,0.0002175830581
01-Dec-2021,0.000215048577
02-Dec-2021,0.0002213107344
03-Dec-2021,0.0002254161502
04-Dec-2021,0.000225405942
05-Dec-2021,0.0002073895079
06-Dec-2021,0.0001807913511
07-Dec-2021,0.0001617828276
08-Dec-2021,0.0001557159098
09-Dec-2021,0.0001503263456
10-Dec-2021,0.0001491381792
11-Dec-2021,0.0001337855056
12-Dec-2021,0.0001371363055
13-Dec-2021,0.000136186629
14-Dec-2021,0.0001419836507
15-Dec-2021,0.0001514566351
16-Dec-2021,0.0002043129913
17-Dec-2021,0.0002311806209
18-Dec-2021,0.0002648968766
19-Dec-2021,0.0002724110784
20-Dec-2021,0.0002826763851
21-Dec-2021,0.0003224004851
22-Dec-2021,0.0003267769276
23-Dec-2021,0.0003790190661
24-Dec-2021,0.0004040193931
25-Dec-2021,0.0003954216672
26-Dec-2021,0.0003723061872
27-Dec-2021,0.000360577902
28-Dec-2021,0.0003460746938
29-Dec-2021,0.000335688263
30-Dec-2021,0.0003285726136
31-Dec-2021,0.0002994924505
01-Jan-2022,0.0002725561735
02-Jan-2022,0.0002291512221
03-Jan-2022,0.0001840373015
04-Jan-2022,0.0001629136965
05-Jan-2022,0.000136967486
06-Jan-2022,0.0001520460631
07-Jan-2022,0.0001852731979
08-Jan-2022,0.0002378787917
09-Jan-2022,0.0002712606943
10-Jan-2022,0.0003133916964
11-Jan-2022,0.0002974116299
12-Jan-2022,0.0003240222381
13-Jan-2022,0.0003652097722
14-Jan-2022,0.0004049537931
15-Jan-2022,0.0004195817597
16-Jan-2022,0.0004446200248
17-Jan-2022,0.0004899680679
18-Jan-2022,0.0005039946363
19-Jan-2022,0.0004885394081
20-Jan-2022,0.0004752204564
21-Jan-2022,0.0004430007479
22-Jan-2022,0.0003980640009
23-Jan-2022,0.0003656483943
24-Jan-2022,0.0003369612834
25-Jan-2022,0.0003174558571
26-Jan-2022,0.0003260150965
27-Jan-2022,0.0003077825758
28-Jan-2022,0.0003068154053
29-Jan-2022,0.0003263699897
30-Jan-2022,0.0003443716253
31-Jan-2022,0.0003372311841
01-Feb-2022,0.0003657513157
02-Feb-2022,0.0004069509817
03-Feb-2022,0.0004213547662
04-Feb-2022,0.0004815967551
05-Feb-2022,0.0005386926594
06-Feb-2022,0.0004803531306
07-Feb-2022,0.0004731369254
08-Feb-2022,0.0004857218082
09-Feb-2022,0.0004773137457
10-Feb-2022,0.0004995274758
11-Feb-2022,0.0005249843687
12-Feb-2022,0.0004983384732
13-Feb-2022,0.0004589343578
14-Feb-2022,0.0004616395216
15-Feb-2022,0.0004643723771
16-Feb-2022,0.0004643723771
17-Feb-2022,0.0004146785216
18-Feb-2022,0.0003895417829
19-Feb-2022,0.0003885443757
20-Feb-2022,0.0004032958126
21-Feb-2022,0.0003908659175
22-Feb-2022,0.0003556057892
23-Feb-2022,0.000376252901
24-Feb-2022,0.0003533612434
25-Feb-2022,0.0003530041357
26-Feb-2022,0.0004045240093
27-Feb-2022,0.0004419157902
28-Feb-2022,0.0003991138302
01-Mar-2022,0.0003925418659
02-Mar-2022,0.0004125016333
03-Mar-2022,0.0004716306798
04-Mar-2022,0.0004868383255
05-Mar-2022,0.0004868462303
06-Mar-2022,0.000459505301
07-Mar-2022,0.0005067586939
08-Mar-2022,0.0005100151166
09-Mar-2022,0.0005293604004
10-Mar-2022,0.000612947775
11-Mar-2022,0.0006048687077
12-Mar-2022,0.0005717940209
13-Mar-2022,0.0005647538935
14-Mar-2022,0.0005482291475
15-Mar-2022,0.0005203330295
16-Mar-2022,0.0004731272299
17-Mar-2022,0.0004177088172
18-Mar-2022,0.0003634539128
19-Mar-2022,0.0003725499749
20-Mar-2022,0.0003704038697
21-Mar-2022,0.000326312816
22-Mar-2022,0.0002829645109
23-Mar-2022,0.0002879158489
24-Mar-2022,0.0003138163614
25-Mar-2022,0.0004046167741
26-Mar-2022,0.0004162724833
27-Mar-2022,0.0004357139043
28-Mar-2022,0.0004543803956
29-Mar-2022,0.0004804221727
30-Mar-2022,0.0005535515842
31-Mar-2022,0.0005535515842
01-Apr-2022,0.0006309016937
02-Apr-2022,0.000643012363
03-Apr-2022,0.0006012515347
04-Apr-2022,0.0005842790587
05-Apr-2022,0.0005978922303
06-Apr-2022,0.0006188668917
07-Apr-2022,0.0006362932208
08-Apr-2022,0.0006208883941
09-Apr-2022,0.0006033173406
10-Apr-2022,0.0005767568359
11-Apr-2022,0.0005436139457
12-Apr-2022,0.0004941366734
13-Apr-2022,0.0004538053432
14-Apr-2022,0.0004084204356
15-Apr-2022,0.0003890255313
16-Apr-2022,0.0003806762182
17-Apr-2022,0.000422537046
18-Apr-2022,0.0006913115664
19-Apr-2022,0.0005050485494
20-Apr-2022,0.0005674773833
21-Apr-2022,0.0006222550581
22-Apr-2022,0.0006484277418
23-Apr-2022,0.0006701241617
24-Apr-2022,0.0007084484012
25-Apr-2022,0.0007364362037
26-Apr-2022,0.0007572774158
27-Apr-2022,0.0007572774158
28-Apr-2022,0.0006942612447
29-Apr-2022,0.0006216577225
30-Apr-2022,0.0005762224383
01-May-2022,0.0005662952787
02-May-2022,0.0005552589444
03-May-2022,0.0005272516853
04-May-2022,0.0005423088341
05-May-2022,0.0005853226017
06-May-2022,0.000561691151
07-May-2022,0.0005602624061
08-May-2022,0.0005418673365
09-May-2022,0.0005059814952
10-May-2022,0.0004534544229
11-May-2022,0.0004617075926
12-May-2022,0.0005374916883
13-May-2022,0.0006077980148
14-May-2022,0.0007012659417
15-May-2022,0.0007271288399
16-May-2022,0.0007423845726
17-May-2022,0.0007738845504
18-May-2022,0.0008647811638
19-May-2022,0.0008806433555
20-May-2022,0.0008759405697
21-May-2022,0.0009281877062
22-May-2022,0.0009128526405
23-May-2022,0.0009299423329
24-May-2022,0.0009532063502
25-May-2022,0.0008467541804
26-May-2022,0.0006878962387
27-May-2022,0.0005757340513
28-May-2022,0.0005330589807
29-May-2022,0.00046777487
30-May-2022,0.0004668154892
31-May-2022,0.0004576241642
01-Jun-2022,0.0004558351195
02-Jun-2022,0.0004678313283
03-Jun-2022,0.0004740873899
04-Jun-2022,0.0004670118898
05-Jun-2022,0.0004763500998
06-Jun-2022,0.0004646006357
07-Jun-2022,0.0004845017152
08-Jun-2022,0.0005770361392
09-Jun-2022,0.0006927504737
10-Jun-2022,0.0007203550066
11-Jun-2022,0.0007813291377
12-Jun-2022,0.0008293958353
13-Jun-2022,0.0008285439679
14-Jun-2022,0.0009254726712
15-Jun-2022,0.0009825638784
16-Jun-2022,0.0009929386564
17-Jun-2022,0.0009723418377
