Date(D-M-Y),Irradiance 28.4nm (W/m^2/nm)
18-Jun-2022,0.0009655515331
19-Jun-2022,0.000958195789
20-Jun-2022,0.0008921242275
21-Jun-2022,0.000768619038
22-Jun-2022,0.000768619038
23-Jun-2022,0.000768619038
24-Jun-2022,0.0005426801064
25-Jun-2022,0.0004630021118
26-Jun-2022,0.0004101394348
27-Jun-2022,0.0004749551072
28-Jun-2022,0.0004279869015
29-Jun-2022,0.0003812706248
30-Jun-2022,0.0003851394622
01-Jul-2022,0.000414849487
02-Jul-2022,0.0004602601164
03-Jul-2022,0.0004600811366
04-Jul-2022,0.00052768366
05-Jul-2022,0.0006400720774
06-Jul-2022,0.0007133260597
07-Jul-2022,0.0006688825913
08-Jul-2022,0.0006837699967
09-Jul-2022,0.0008169529452
10-Jul-2022,0.000911050754
11-Jul-2022,0.0009513725329
12-Jul-2022,0.0009831502201
13-Jul-2022,0.001000687754
14-Jul-2022,0.000942485097
15-Jul-2022,0.0008554914818
16-Jul-2022,0.0008547132561
17-Jul-2022,0.0008251414533
18-Jul-2022,0.00076272846
19-Jul-2022,0.0006967571088
20-Jul-2022,0.0006346910538
21-Jul-2022,0.0005663094142
22-Jul-2022,0.0004967154708
23-Jul-2022,0.0004337175062
24-Jul-2022,0.0004165909837
25-Jul-2022,0.0003999000389
26-Jul-2022,0.0003764082452
27-Jul-2022,0.0003643492444
28-Jul-2022,0.0003726116816
29-Jul-2022,0.0003885275729
30-Jul-2022,0.0003683407271
31-Jul-2022,0.0004490363246
01-Aug-2022,0.0004919484382
02-Aug-2022,0.0005415085521
03-Aug-2022,0.0005483946179
04-Aug-2022,0.0006243669748
05-Aug-2022,0.0006933087123
06-Aug-2022,0.0007488125743
07-Aug-2022,0.0007501440363
08-Aug-2022,0.0007024746758
09-Aug-2022,0.0007100725761
10-Aug-2022,0.0006976310595
11-Aug-2022,0.0006617247147
12-Aug-2022,0.0006660364577
13-Aug-2022,0.0006906302145
14-Aug-2022,0.0006713295057
15-Aug-2022,0.0006011549063
16-Aug-2022,0.0005630908336
17-Aug-2022,0.0005247439699
18-Aug-2022,0.0004985516359
19-Aug-2022,0.0004464781088
20-Aug-2022,0.0004170315472
21-Aug-2022,0.0003969698564
22-Aug-2022,0.0004098453694
23-Aug-2022,0.0003838394138
24-Aug-2022,0.000373922593
25-Aug-2022,0.0003564102508
26-Aug-2022,0.0003566522187
27-Aug-2022,0.0003566522187
28-Aug-2022,0.0004163986621
29-Aug-2022,0.000469883838
30-Aug-2022,0.000464186766
31-Aug-2022,0.0005208376978
01-Sep-2022,0.000532407343
02-Sep-2022,0.0005831284069
03-Sep-2022,0.0006443182603
04-Sep-2022,0.0006407776953
05-Sep-2022,0.0006540623575
06-Sep-2022,0.0006674379631
07-Sep-2022,0.0006597296556
08-Sep-2022,0.0006563334233
09-Sep-2022,0.0006447653486
10-Sep-2022,0.0006308923679
11-Sep-2022,0.0006286262016
12-Sep-2022,0.0006066763498
13-Sep-2022,0.0005732848818
14-Sep-2022,0.0005485319911
15-Sep-2022,0.0005296907119
16-Sep-2022,0.0004960359519
17-Sep-2022,0.000459953923
18-Sep-2022,0.0004292563838
19-Sep-2022,0.0004211765688
20-Sep-2022,0.0004298477981
21-Sep-2022,0.0004152026297
22-Sep-2022,0.0004014985218
23-Sep-2022,0.0004115828651
24-Sep-2022,0.0004612865586
25-Sep-2022,0.0004516182926
26-Sep-2022,0.0004605945092
27-Sep-2022,0.0005000310866
28-Sep-2022,0.0005170441312
29-Sep-2022,0.0006287213996
30-Sep-2022,0.0006617082112
01-Oct-2022,0.000734139591
02-Oct-2022,0.000789756653
03-Oct-2022,0.0008264850545
04-Oct-2022,0.0008796784602
05-Oct-2022,0.0008683777763
06-Oct-2022,0.0008370167047
07-Oct-2022,0.0008849974708
08-Oct-2022,0.0008589721113
09-Oct-2022,0.000835352938
10-Oct-2022,0.0007591938902
11-Oct-2022,0.0006988908
12-Oct-2022,0.0006696779705
13-Oct-2022,0.0006128363538
14-Oct-2022,0.0005407964159
15-Oct-2022,0.0004866355977
16-Oct-2022,0.0004424195853
17-Oct-2022,0.0004168871325
18-Oct-2022,0.0003898214296
19-Oct-2022,0.0004420314978
20-Oct-2022,0.0004469274667
21-Oct-2022,0.0004562967906
22-Oct-2022,0.000418238925
23-Oct-2022,0.0004431626403
24-Oct-2022,0.0004905726551
25-Oct-2022,0.0005469246736
26-Oct-2022,0.0005769171246
27-Oct-2022,0.0006159143535
28-Oct-2022,0.000678531825
29-Oct-2022,0.0007441888002
30-Oct-2022,0.0007468772288
31-Oct-2022,0.0007952812876
01-Nov-2022,0.0007741983673
02-Nov-2022,0.0007601535768
03-Nov-2022,0.0007534608614
04-Nov-2022,0.0007864222223
05-Nov-2022,0.0008067499234
06-Nov-2022,0.000823319026
07-Nov-2022,0.0008044817918
08-Nov-2022,0.0007810141647
09-Nov-2022,0.0007537877792
10-Nov-2022,0.0006912090626
11-Nov-2022,0.0006447394218
12-Nov-2022,0.0006070480755
13-Nov-2022,0.0005534681841
14-Nov-2022,0.0005383987828
15-Nov-2022,0.0005592369531
16-Nov-2022,0.0005245572741
17-Nov-2022,0.0004871588306
18-Nov-2022,0.0004808287092
19-Nov-2022,0.0004950345075
20-Nov-2022,0.0005623196685
21-Nov-2022,0.0005974949786
22-Nov-2022,0.0006022900873
23-Nov-2022,0.0005960564211
24-Nov-2022,0.0006771882989
25-Nov-2022,0.0006630587299
26-Nov-2022,0.0006787320975
27-Nov-2022,0.0006787320975
28-Nov-2022,0.0007369934882
29-Nov-2022,0.0007014245637
30-Nov-2022,0.0006829571497
01-Dec-2022,0.0007157843333
02-Dec-2022,0.0007828896969
03-Dec-2022,0.000774587415
04-Dec-2022,0.000782594506
05-Dec-2022,0.0008061101156
06-Dec-2022,0.0008632321315
07-Dec-2022,0.0008752748608
08-Dec-2022,0.0008713902221
09-Dec-2022,0.0008151769583
10-Dec-2022,0.0008084906169
11-Dec-2022,0.0007867984238
12-Dec-2022,0.0007907842892
13-Dec-2022,0.0007942303419
14-Dec-2022,0.0007047621868
15-Dec-2022,0.0006716208401
16-Dec-2022,0.0006496616293
17-Dec-2022,0.000654474164
18-Dec-2022,0.0006706475022
19-Dec-2022,0.0008371859142
20-Dec-2022,0.0007652486979
21-Dec-2022,0.000740551187
22-Dec-2022,0.0006960988141
23-Dec-2022,0.0006570482418
24-Dec-2022,0.0006858953928
25-Dec-2022,0.0006824048966
26-Dec-2022,0.0006647332948
27-Dec-2022,0.0006782149144
28-Dec-2022,0.0007880513555
29-Dec-2022,0.0008132299049
30-Dec-2022,0.0007566929376
31-Dec-2022,0.0008122497828
01-Jan-2023,0.0008533777894
02-Jan-2023,0.000912934142
03-Jan-2023,0.0009756214437
04-Jan-2023,0.0009807034033
05-Jan-2023,0.0009549094034
06-Jan-2023,0.0009571081775
07-Jan-2023,0.0009934282432
08-Jan-2023,0.0009973117778
09-Jan-2023,0.001015796366
10-Jan-2023,0.001024776939
11-Jan-2023,0.000991859237
12-Jan-2023,0.0009776036817
13-Jan-2023,0.000982516758
14-Jan-2023,0.001009605914
15-Jan-2023,0.001049832598
16-Jan-2023,0.000997647281
17-Jan-2023,0.0009170864931
18-Jan-2023,0.0009233558283
19-Jan-2023,0.0008741056042
20-Jan-2023,0.0008365645176
21-Jan-2023,0.0007757473032
22-Jan-2023,0.0007324033563
23-Jan-2023,0.000756289772
24-Jan-2023,0.0008132588665
25-Jan-2023,0.0007899280545
26-Jan-2023,0.0007702493008
27-Jan-2023,0.0007472873808
28-Jan-2023,0.000755143039
29-Jan-2023,0.0007594987266
30-Jan-2023,0.0008544623303
31-Jan-2023,0.0009264998865
01-Feb-2023,0.0009303918867
02-Feb-2023,0.0009028916913
03-Feb-2023,0.0009064910785
04-Feb-2023,0.0009537462739
05-Feb-2023,0.000995060712
06-Feb-2023,0.0009898048141
07-Feb-2023,0.001008555982
08-Feb-2023,0.001084293501
09-Feb-2023,0.001162805506
10-Feb-2023,0.001177375689
11-Feb-2023,0.001159467532
12-Feb-2023,0.001091007774
13-Feb-2023,0.00102715032
14-Feb-2023,0.00094308235
15-Feb-2023,0.0009048768819
16-Feb-2023,0.0008525099027
17-Feb-2023,0.0008410485253
18-Feb-2023,0.0008385874936
19-Feb-2023,0.0008274795667
20-Feb-2023,0.0008738466922
21-Feb-2023,0.0007987136976
22-Feb-2023,0.0007413245105
23-Feb-2023,0.0007222413001
24-Feb-2023,0.000636387656
25-Feb-2023,0.0006289976376
26-Feb-2023,0.0006704150521
27-Feb-2023,0.0007382876656
28-Feb-2023,0.0008331611304
01-Mar-2023,0.0009068738366
02-Mar-2023,0.00095674276
03-Mar-2023,0.001077274495
04-Mar-2023,0.001014633574
05-Mar-2023,0.001027064347
06-Mar-2023,0.001078477692
07-Mar-2023,0.001173925629
08-Mar-2023,0.001220779867
09-Mar-2023,0.001235155463
10-Mar-2023,0.001254781755
11-Mar-2023,0.001176222288
12-Mar-2023,0.001134909096
13-Mar-2023,0.001088737642
14-Mar-2023,0.001006671981
15-Mar-2023,0.0009136625767
16-Mar-2023,0.0008713427599
17-Mar-2023,0.0008170620246
18-Mar-2023,0.0008366091512
19-Mar-2023,0.0008637115242
20-Mar-2023,0.0008157535084
21-Mar-2023,0.0007306134029
22-Mar-2023,0.0006754442965
23-Mar-2023,0.0006361384393
24-Mar-2023,0.0006098960201
25-Mar-2023,0.0006602576551
26-Mar-2023,0.0007008294933
27-Mar-2023,0.0007684824968
28-Mar-2023,0.0008759345084
29-Mar-2023,0.0009290068352
30-Mar-2023,0.0009439437541
31-Mar-2023,0.0009330653041
01-Apr-2023,0.0009218400789
02-Apr-2023,0.000923563128
03-Apr-2023,0.0009332488637
04-Apr-2023,0.000955626099
05-Apr-2023,0.0009908075491
06-Apr-2023,0.001061061015
07-Apr-2023,0.0009941418503
08-Apr-2023,0.0009494348389
09-Apr-2023,0.0009534425328
10-Apr-2023,0.0009092694789
11-Apr-2023,0.0008818823073
12-Apr-2023,0.0008755362455
13-Apr-2023,0.0008816487
14-Apr-2023,0.000954554416
15-Apr-2023,0.0009209864545
16-Apr-2023,0.0008592806951
17-Apr-2023,0.0008371600421
18-Apr-2023,0.0007979888975
19-Apr-2023,0.0007482887686
20-Apr-2023,0.0007221169231
21-Apr-2023,0.0007269393739
22-Apr-2023,0.0007431749459
23-Apr-2023,0.0007405282568
24-Apr-2023,0.0007354588742
25-Apr-2023,0.0007183522071
26-Apr-2023,0.000672275236
27-Apr-2023,0.000690406942
28-Apr-2023,0.0007213715404
29-Apr-2023,0.000748133457
30-Apr-2023,0.0007694839801
01-May-2023,0.001766765324
02-May-2023,0.0009373862905
03-May-2023,0.0008965635836
04-May-2023,0.0008805817752
05-May-2023,0.0008503692964
06-May-2023,0.0008540569822
07-May-2023,0.0008746556676
08-May-2023,0.0009125293305
09-May-2023,0.0009578885401
10-May-2023,0.0009563939598
11-May-2023,0.0009661803304
12-May-2023,0.0009191252241
13-May-2023,0.0008435070725
14-May-2023,0.0008060565566
15-May-2023,0.0007663096546
16-May-2023,0.0007486301733
17-May-2023,0.000789730014
18-May-2023,0.0008000007053
19-May-2023,0.0009129368806
20-May-2023,0.0008738525219
21-May-2023,0.0009107958087
22-May-2023,0.0009169530157
23-May-2023,0.0008935409426
24-May-2023,0.00088008795
25-May-2023,0.0008517531731
26-May-2023,0.0009149366211
27-May-2023,0.0009517820199
28-May-2023,0.0009589697537
29-May-2023,0.0008909144821
30-May-2023,0.0007929929084
31-May-2023,0.0007706324318
01-Jun-2023,0.0007692025066
02-Jun-2023,0.0008113836832
03-Jun-2023,0.0008631776819
04-Jun-2023,0.0009472133632
05-Jun-2023,0.001005226072
06-Jun-2023,0.0009886505687
07-Jun-2023,0.001003949053
08-Jun-2023,0.0009948734447
09-Jun-2023,0.0009228272611
10-Jun-2023,0.0008890005881
11-Jun-2023,0.0008218494791
12-Jun-2023,0.0008817125686
13-Jun-2023,0.0009293496404
14-Jun-2023,0.0009754021094
15-Jun-2023,0.0009862567207
16-Jun-2023,0.0008627200387
17-Jun-2023,0.0008556977515
18-Jun-2023,0.0008902797002
19-Jun-2023,0.0009130684852
20-Jun-2023,0.0009108821558
21-Jun-2023,0.0009097570471
22-Jun-2023,0.0009489137976
23-Jun-2023,0.0009647832351
24-Jun-2023,0.001056551497
25-Jun-2023,0.0009937902492
26-Jun-2023,0.0009353866001
27-Jun-2023,0.0008653421741
28-Jun-2023,0.0008475936421
29-Jun-2023,0.0008810103517
30-Jun-2023,0.0009122089051
01-Jul-2023,0.0009938350737
02-Jul-2023,0.0009460677413
03-Jul-2023,0.001007540776
04-Jul-2023,0.0009562157978
05-Jul-2023,0.0008850040227
06-Jul-2023,0.0008321730145
07-Jul-2023,0.000820823853
08-Jul-2023,0.0008509051975
09-Jul-2023,0.0009092409019
10-Jul-2023,0.001011691949
11-Jul-2023,0.001108484617
12-Jul-2023,0.001010912141
13-Jul-2023,0.001022021751
14-Jul-2023,0.001054379283
15-Jul-2023,0.001065027008
16-Jul-2023,0.001157153004
17-Jul-2023,0.001195233829
18-Jul-2023,0.001230303417
19-Jul-2023,0.001259701607
20-Jul-2023,0.001261021044
21-Jul-2023,0.001130562077
22-Jul-2023,0.001122337378
23-Jul-2023,0.001059738707
24-Jul-2023,0.0009299849026
25-Jul-2023,0.0009114433842
26-Jul-2023,0.0009189590558
27-Jul-2023,0.0009223685449
28-Jul-2023,0.000967700487
29-Jul-2023,0.0009093118175
30-Jul-2023,0.0009282313074
31-Jul-2023,0.0009054820795
01-Aug-2023,0.0008701589654
02-Aug-2023,0.0008813487917
03-Aug-2023,0.00086574097
04-Aug-2023,0.000829743627
05-Aug-2023,0.0008831545972
06-Aug-2023,0.0009316897748
07-Aug-2023,0.0009751621064
08-Aug-2023,0.001012437877
09-Aug-2023,0.001011939925
10-Aug-2023,0.001010113371
11-Aug-2023,0.001050847456
12-Aug-2023,0.001030385629
13-Aug-2023,0.001082339533
14-Aug-2023,0.001131904383
15-Aug-2023,0.001114110124
16-Aug-2023,0.001149272786
17-Aug-2023,0.001052065041
18-Aug-2023,0.001047913261
19-Aug-2023,0.0009655031495
20-Aug-2023,0.000938103335
21-Aug-2023,0.0008838122442
22-Aug-2023,0.000892837755
23-Aug-2023,0.0009003269297
24-Aug-2023,0.0009089129343
25-Aug-2023,0.0009243377604
26-Aug-2023,0.0009690029713
27-Aug-2023,0.0009254922952
28-Aug-2023,0.0008673508786
29-Aug-2023,0.000858123995
30-Aug-2023,0.0008998701444
31-Aug-2023,0.0009018842509
01-Sep-2023,0.0008878278104
02-Sep-2023,0.0008997533966
03-Sep-2023,0.0008917060301
04-Sep-2023,0.0009104080939
05-Sep-2023,0.0009313391153
06-Sep-2023,0.0009490230992
07-Sep-2023,0.001002156174
08-Sep-2023,0.001004067772
09-Sep-2023,0.001066548814
10-Sep-2023,0.001161605164
11-Sep-2023,0.001156593426
12-Sep-2023,0.001064554267
13-Sep-2023,0.001064554267
14-Sep-2023,0.001064554267
15-Sep-2023,0.001057391703
16-Sep-2023,0.0009935000328
17-Sep-2023,0.0009193352674
18-Sep-2023,0.0009272880167
19-Sep-2023,0.0009397901405
20-Sep-2023,0.0009370359996
21-Sep-2023,0.0008531504865
22-Sep-2023,0.0008296132362
23-Sep-2023,0.0008427750896
24-Sep-2023,0.0008634116104
25-Sep-2023,0.0008840813113
26-Sep-2023,0.0009139066428
27-Sep-2023,0.0009122027098
28-Sep-2023,0.0009270404556
29-Sep-2023,0.00100371581
30-Sep-2023,0.001055415342
01-Oct-2023,0.001055415342
02-Oct-2023,0.000995108726
03-Oct-2023,0.0009778610597
04-Oct-2023,0.0009591268413
05-Oct-2023,0.0009756215564
06-Oct-2023,0.001006446915
07-Oct-2023,0.001002031365
08-Oct-2023,0.001011070254
09-Oct-2023,0.001013198511
10-Oct-2023,0.0009917280588
11-Oct-2023,0.0009198825761
12-Oct-2023,0.0009054011305
13-Oct-2023,0.0009475114916
14-Oct-2023,0.0009131715697
15-Oct-2023,0.0009410058449
16-Oct-2023,0.0008646315394
17-Oct-2023,0.0008744649875
18-Oct-2023,0.0008732593236
19-Oct-2023,0.000854177411
20-Oct-2023,0.0008456201281
21-Oct-2023,0.0008529390852
22-Oct-2023,0.0008547562853
23-Oct-2023,0.0008599912538
24-Oct-2023,0.0009108222388
25-Oct-2023,0.0009367053298
26-Oct-2023,0.0009651551167
27-Oct-2023,0.0009842363604
28-Oct-2023,0.0009487555237
29-Oct-2023,0.0009018259011
30-Oct-2023,0.0008502905131
31-Oct-2023,0.0008409650521
01-Nov-2023,0.0008558118757
02-Nov-2023,0.0008485274446
03-Nov-2023,0.0009078986817
04-Nov-2023,0.0009251863502
05-Nov-2023,0.0009198981632
06-Nov-2023,0.0009163832928
07-Nov-2023,0.0008499263846
08-Nov-2023,0.000812332557
09-Nov-2023,0.0007991671977
10-Nov-2023,0.0007944914032
11-Nov-2023,0.0007734274306
12-Nov-2023,0.0007850981016
13-Nov-2023,0.0007944113358
14-Nov-2023,0.0007617208507
15-Nov-2023,0.0007399282908
16-Nov-2023,0.0007111655004
17-Nov-2023,0.000704985229
18-Nov-2023,0.0007541738805
19-Nov-2023,0.0007772338341
20-Nov-2023,0.0009434784762
21-Nov-2023,0.001073620642
22-Nov-2023,0.00110726814
23-Nov-2023,0.00114537606
24-Nov-2023,0.001167465234
25-Nov-2023,0.001104053558
26-Nov-2023,0.001065844065
27-Nov-2023,0.001048210765
28-Nov-2023,0.001045676255
29-Nov-2023,0.001047276141
30-Nov-2023,0.001050227972
01-Dec-2023,0.001002794518
02-Dec-2023,0.0009573194425
03-Dec-2023,0.0008869652567
04-Dec-2023,0.0008288101799
05-Dec-2023,0.0007514253393
06-Dec-2023,0.0007259185829
07-Dec-2023,0.0006919284019
08-Dec-2023,0.000660480818
09-Dec-2023,0.0006561299902
10-Dec-2023,0.000714494236
11-Dec-2023,0.0006296194178
12-Dec-2023,0.0005974319418
13-Dec-2023,0.0006129935167
14-Dec-2023,0.0006952504024
15-Dec-2023,0.0008005520159
16-Dec-2023,0.0008814352124
17-Dec-2023,0.0009266184514
18-Dec-2023,0.0009151465946
19-Dec-2023,0.0008731313706
20-Dec-2023,0.0009229298504
21-Dec-2023,0.0009652605117
22-Dec-2023,0.001014408892
23-Dec-2023,0.001042010103
24-Dec-2023,0.00104272333
25-Dec-2023,0.001070852886
26-Dec-2023,0.001117736836
27-Dec-2023,0.001095056294
28-Dec-2023,0.001031429879
29-Dec-2023,0.0009596530967
30-Dec-2023,0.0009279910372
31-Dec-2023,0.0009126109547
01-Jan-2024,0.0008446527226
02-Jan-2024,0.0007180108521
03-Jan-2024,0.0006645410693
04-Jan-2024,0.0006558250731
05-Jan-2024,0.0006413253909
06-Jan-2024,0.0006575771043
07-Jan-2024,0.0006501613592
08-Jan-2024,0.0006936582256
09-Jan-2024,0.0007051487112
10-Jan-2024,0.000744930233
11-Jan-2024,0.0008125868789
12-Jan-2024,0.0009002202664
13-Jan-2024,0.0009510145085
14-Jan-2024,0.0009723080329
15-Jan-2024,0.0009822864522
16-Jan-2024,0.001030147697
17-Jan-2024,0.001018565238
18-Jan-2024,0.0009832557057
19-Jan-2024,0.0009540639904
20-Jan-2024,0.0009679240954
21-Jan-2024,0.0009836638117
22-Jan-2024,0.000993319027
23-Jan-2024,0.0009887400678
24-Jan-2024,0.0009934486646
25-Jan-2024,0.0009368589051
26-Jan-2024,0.000883571786
27-Jan-2024,0.0009006960419
28-Jan-2024,0.0008955007533
29-Jan-2024,0.0008258383732
30-Jan-2024,0.000751529731
31-Jan-2024,0.0007415042296
01-Feb-2024,0.0007953533147
02-Feb-2024,0.0008196970743
03-Feb-2024,0.0007656220375
04-Feb-2024,0.0007374716938
05-Feb-2024,0.0007690093716
06-Feb-2024,0.0008062917567
07-Feb-2024,0.0008402544083
08-Feb-2024,0.0008924932581
09-Feb-2024,0.0008903972105
10-Feb-2024,0.0008635793134
11-Feb-2024,0.0009088600927
12-Feb-2024,0.00095516505
13-Feb-2024,0.00102681178
14-Feb-2024,0.001037510776
15-Feb-2024,0.000988589666
16-Feb-2024,0.0009916179645
17-Feb-2024,0.0009293389196
18-Feb-2024,0.0009069873505
19-Feb-2024,0.0008472793606
20-Feb-2024,0.0008527441317
21-Feb-2024,0.0008743686734
22-Feb-2024,0.0008861804464
23-Feb-2024,0.0009346268954
24-Feb-2024,0.0009763109632
25-Feb-2024,0.0009383151902
26-Feb-2024,0.0009025746713
27-Feb-2024,0.0009020062936
28-Feb-2024,0.0009255771148
29-Feb-2024,0.0009468522724
01-Mar-2024,0.0009536281458
02-Mar-2024,0.0009311709314
03-Mar-2024,0.0009304840499
04-Mar-2024,0.0009043418278
05-Mar-2024,0.0009118711922
06-Mar-2024,0.0009009050011
07-Mar-2024,0.0008524080298
08-Mar-2024,0.0008622173214
09-Mar-2024,0.0008758756174
10-Mar-2024,0.0009015035877
11-Mar-2024,0.0009554059644
12-Mar-2024,0.0009274376426
13-Mar-2024,0.0009014482926
14-Mar-2024,0.0008439801564
15-Mar-2024,0.000845637129
16-Mar-2024,0.000844455001
17-Mar-2024,0.0007822504954
18-Mar-2024,0.0007346424789
19-Mar-2024,0.0007970191563
20-Mar-2024,0.0009151624683
21-Mar-2024,0.0009998833351
22-Mar-2024,0.001018451313
23-Mar-2024,0.00090618372
24-Mar-2024,0.0009055955968
25-Mar-2024,0.0009685342588
26-Mar-2024,0.001018140346
27-Mar-2024,0.001051223168
28-Mar-2024,0.00112658935
29-Mar-2024,0.001042753249
30-Mar-2024,0.0009589742193
31-Mar-2024,0.0009227782561
01-Apr-2024,0.0009053411636
02-Apr-2024,0.0007963795854
03-Apr-2024,0.0008354763334
04-Apr-2024,0.0008421908955
05-Apr-2024,0.0008361292569
06-Apr-2024,0.0008246504059
07-Apr-2024,0.0008594025057
08-Apr-2024,0.000841462706
09-Apr-2024,0.0008577729538
10-Apr-2024,0.0008202325289
11-Apr-2024,0.0008332801534
12-Apr-2024,0.0009711714949
13-Apr-2024,0.0009771425752
14-Apr-2024,0.0009834343008
15-Apr-2024,0.0009425598069
16-Apr-2024,0.001048379381
17-Apr-2024,0.001079068189
18-Apr-2024,0.001061892025
19-Apr-2024,0.001001789043
20-Apr-2024,0.001003923449